classifier,fold,val_accuracy,train_accuracy,best_k,best_params
NearestCentroid,0,0.6470588235294118,0.9393939393939394,607,"OrderedDict({'clf__shrink_threshold': 1.0, 'kruskal__k': 607})"
NearestCentroid,1,0.6363636363636364,0.8059701492537313,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,2,0.696969696969697,0.7910447761194029,166,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 166})"
NearestCentroid,3,0.8529411764705882,0.8939393939393939,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,4,0.7878787878787878,0.9104477611940298,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,5,0.6666666666666666,0.7164179104477612,198,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 198})"
NearestCentroid,6,0.7058823529411765,0.8484848484848485,83,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 83})"
NearestCentroid,7,0.6363636363636364,0.835820895522388,607,"OrderedDict({'clf__shrink_threshold': 0.75, 'kruskal__k': 607})"
NearestCentroid,8,0.5151515151515151,0.8805970149253731,160,"OrderedDict({'clf__shrink_threshold': 1.0, 'kruskal__k': 160})"
NearestCentroid,9,0.6764705882352942,0.9545454545454546,98,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 98})"
NearestCentroid,10,0.7878787878787878,0.8955223880597015,83,"OrderedDict({'clf__shrink_threshold': 0.75, 'kruskal__k': 83})"
NearestCentroid,11,0.6060606060606061,0.7611940298507462,84,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 84})"
NearestCentroid,12,0.8235294117647058,0.8787878787878788,100,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 100})"
NearestCentroid,13,0.5757575757575758,0.8656716417910447,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,14,0.696969696969697,0.8656716417910447,276,"OrderedDict({'clf__shrink_threshold': 0.75, 'kruskal__k': 276})"
NearestCentroid,15,0.7352941176470589,0.8787878787878788,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,16,0.5757575757575758,0.8208955223880597,413,"OrderedDict({'clf__shrink_threshold': 1.0, 'kruskal__k': 413})"
NearestCentroid,17,0.7878787878787878,0.9552238805970149,607,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 607})"
NearestCentroid,18,0.8529411764705882,0.9242424242424242,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,19,0.6363636363636364,0.9104477611940298,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,20,0.7272727272727273,0.8507462686567164,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,21,0.6764705882352942,0.8636363636363636,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,22,0.6363636363636364,0.8059701492537313,160,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 160})"
NearestCentroid,23,0.7878787878787878,0.8955223880597015,471,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 471})"
NearestCentroid,24,0.7352941176470589,0.9393939393939394,308,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 308})"
NearestCentroid,25,0.7575757575757576,0.7611940298507462,83,"OrderedDict({'clf__shrink_threshold': 1.0, 'kruskal__k': 83})"
NearestCentroid,26,0.6363636363636364,0.9253731343283582,166,"OrderedDict({'clf__shrink_threshold': 1.0, 'kruskal__k': 166})"
NearestCentroid,27,0.6470588235294118,0.8181818181818182,186,"OrderedDict({'clf__shrink_threshold': 0.25, 'kruskal__k': 186})"
NearestCentroid,28,0.696969696969697,0.746268656716418,161,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 161})"
NearestCentroid,29,0.7878787878787878,0.7910447761194029,412,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 412})"
NearestCentroid,30,0.6470588235294118,0.6363636363636364,196,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 196})"
NearestCentroid,31,0.6060606060606061,0.8507462686567164,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,32,0.6060606060606061,0.8805970149253731,132,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 132})"
NearestCentroid,33,0.6176470588235294,0.9090909090909091,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,34,0.7575757575757576,0.9253731343283582,298,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 298})"
NearestCentroid,35,0.6060606060606061,0.7761194029850746,143,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 143})"
NearestCentroid,36,0.5882352941176471,0.9242424242424242,607,"OrderedDict({'clf__shrink_threshold': 0.5, 'kruskal__k': 607})"
NearestCentroid,37,0.7272727272727273,0.9402985074626866,506,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 506})"
NearestCentroid,38,0.5151515151515151,0.7313432835820896,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,39,0.7647058823529411,0.9090909090909091,240,"OrderedDict({'clf__shrink_threshold': 1.0, 'kruskal__k': 240})"
NearestCentroid,40,0.7575757575757576,0.8656716417910447,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,41,0.5757575757575758,0.7164179104477612,519,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 519})"
NearestCentroid,42,0.6764705882352942,0.8333333333333334,565,"OrderedDict({'clf__shrink_threshold': 0.75, 'kruskal__k': 565})"
NearestCentroid,43,0.5757575757575758,0.8805970149253731,83,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 83})"
NearestCentroid,44,0.7575757575757576,0.835820895522388,335,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 335})"
NearestCentroid,45,0.7058823529411765,0.9545454545454546,607,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 607})"
NearestCentroid,46,0.6666666666666666,0.8507462686567164,536,"OrderedDict({'clf__shrink_threshold': 1.0, 'kruskal__k': 536})"
NearestCentroid,47,0.7878787878787878,0.9253731343283582,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,48,0.6470588235294118,0.8636363636363636,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,49,0.6666666666666666,0.9402985074626866,84,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 84})"
NearestCentroid,50,0.6060606060606061,0.835820895522388,86,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 86})"
NearestCentroid,51,0.7058823529411765,0.8333333333333334,165,"OrderedDict({'clf__shrink_threshold': 0.75, 'kruskal__k': 165})"
NearestCentroid,52,0.6666666666666666,0.9253731343283582,334,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 334})"
NearestCentroid,53,0.696969696969697,0.9104477611940298,594,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 594})"
NearestCentroid,54,0.5588235294117647,0.9090909090909091,607,"OrderedDict({'clf__shrink_threshold': 0.75, 'kruskal__k': 607})"
NearestCentroid,55,0.5454545454545454,0.6865671641791045,607,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 607})"
NearestCentroid,56,0.7878787878787878,0.835820895522388,281,"OrderedDict({'clf__shrink_threshold': 1.0, 'kruskal__k': 281})"
NearestCentroid,57,0.6764705882352942,0.7727272727272727,498,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 498})"
NearestCentroid,58,0.5757575757575758,0.7313432835820896,367,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 367})"
NearestCentroid,59,0.7575757575757576,0.8955223880597015,210,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 210})"
NearestCentroid,60,0.5882352941176471,0.7878787878787878,304,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 304})"
NearestCentroid,61,0.6666666666666666,0.7611940298507462,436,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 436})"
NearestCentroid,62,0.7575757575757576,0.9402985074626866,530,"OrderedDict({'clf__shrink_threshold': 0.25, 'kruskal__k': 530})"
NearestCentroid,63,0.5,0.8181818181818182,145,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 145})"
NearestCentroid,64,0.696969696969697,0.8507462686567164,195,"OrderedDict({'clf__shrink_threshold': 1.0, 'kruskal__k': 195})"
NearestCentroid,65,0.8787878787878788,0.8955223880597015,380,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 380})"
NearestCentroid,66,0.8235294117647058,0.8939393939393939,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,67,0.7878787878787878,0.9253731343283582,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,68,0.6363636363636364,0.746268656716418,330,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 330})"
NearestCentroid,69,0.6176470588235294,0.803030303030303,156,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 156})"
NearestCentroid,70,0.8181818181818182,0.8955223880597015,276,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 276})"
NearestCentroid,71,0.696969696969697,0.8507462686567164,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,72,0.7058823529411765,0.803030303030303,147,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 147})"
NearestCentroid,73,0.8787878787878788,0.8656716417910447,387,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 387})"
NearestCentroid,74,0.6363636363636364,0.8805970149253731,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,75,0.7352941176470589,0.8939393939393939,425,"OrderedDict({'clf__shrink_threshold': 1.0, 'kruskal__k': 425})"
NearestCentroid,76,0.8787878787878788,0.9402985074626866,123,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 123})"
NearestCentroid,77,0.7878787878787878,0.8805970149253731,102,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 102})"
NearestCentroid,78,0.6764705882352942,0.9090909090909091,396,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 396})"
NearestCentroid,79,0.5454545454545454,0.7910447761194029,143,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 143})"
NearestCentroid,80,0.5757575757575758,0.746268656716418,607,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 607})"
NearestCentroid,81,0.7647058823529411,0.8939393939393939,521,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 521})"
NearestCentroid,82,0.8181818181818182,0.9253731343283582,434,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 434})"
NearestCentroid,83,0.5757575757575758,0.8656716417910447,95,"OrderedDict({'clf__shrink_threshold': 0.1, 'kruskal__k': 95})"
NearestCentroid,84,0.5,0.8484848484848485,249,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 249})"
NearestCentroid,85,0.7272727272727273,0.9253731343283582,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,86,0.7272727272727273,0.835820895522388,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
NearestCentroid,87,0.6470588235294118,0.9090909090909091,458,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 458})"
NearestCentroid,88,0.6666666666666666,0.7761194029850746,202,"OrderedDict({'clf__shrink_threshold': 2.0, 'kruskal__k': 202})"
NearestCentroid,89,0.45454545454545453,0.7761194029850746,83,"OrderedDict({'clf__shrink_threshold': 1.5, 'kruskal__k': 83})"
SVM_linear,0,0.7647058823529411,1.0,83,"OrderedDict({'clf__C': 1.225853491690883, 'kruskal__k': 83})"
SVM_linear,1,0.7575757575757576,0.9850746268656716,119,"OrderedDict({'clf__C': 0.6270972664750859, 'kruskal__k': 119})"
SVM_linear,2,0.6666666666666666,0.9701492537313433,164,"OrderedDict({'clf__C': 0.029474746183613332, 'kruskal__k': 164})"
SVM_linear,3,0.6764705882352942,1.0,360,"OrderedDict({'clf__C': 3.070506229675469, 'kruskal__k': 360})"
SVM_linear,4,0.5757575757575758,1.0,327,"OrderedDict({'clf__C': 2.115180229697795, 'kruskal__k': 327})"
SVM_linear,5,0.696969696969697,1.0,86,"OrderedDict({'clf__C': 16.8153506890926, 'kruskal__k': 86})"
SVM_linear,6,0.6470588235294118,1.0,95,"OrderedDict({'clf__C': 61.661528711584914, 'kruskal__k': 95})"
SVM_linear,7,0.6666666666666666,1.0,144,"OrderedDict({'clf__C': 9.089318543797475, 'kruskal__k': 144})"
SVM_linear,8,0.6666666666666666,0.9701492537313433,607,"OrderedDict({'clf__C': 0.001781498150329494, 'kruskal__k': 607})"
SVM_linear,9,0.6176470588235294,0.9696969696969697,607,"OrderedDict({'clf__C': 0.005327192993365734, 'kruskal__k': 607})"
SVM_linear,10,0.696969696969697,1.0,83,"OrderedDict({'clf__C': 100.0, 'kruskal__k': 83})"
SVM_linear,11,0.8484848484848485,1.0,106,"OrderedDict({'clf__C': 100.0, 'kruskal__k': 106})"
SVM_linear,12,0.8529411764705882,0.9848484848484849,83,"OrderedDict({'clf__C': 0.2874267246488818, 'kruskal__k': 83})"
SVM_linear,13,0.696969696969697,0.9104477611940298,178,"OrderedDict({'clf__C': 0.011401723782578903, 'kruskal__k': 178})"
SVM_linear,14,0.6666666666666666,1.0,83,"OrderedDict({'clf__C': 100.0, 'kruskal__k': 83})"
SVM_linear,15,0.6764705882352942,0.9393939393939394,83,"OrderedDict({'clf__C': 0.03670044492251928, 'kruskal__k': 83})"
SVM_linear,16,0.7878787878787878,1.0,196,"OrderedDict({'clf__C': 100.0, 'kruskal__k': 196})"
SVM_linear,17,0.5454545454545454,1.0,421,"OrderedDict({'clf__C': 0.0850056519405137, 'kruskal__k': 421})"
SVM_linear,18,0.7352941176470589,1.0,83,"OrderedDict({'clf__C': 4.986927290838126, 'kruskal__k': 83})"
SVM_linear,19,0.7272727272727273,0.9104477611940298,607,"OrderedDict({'clf__C': 0.001, 'kruskal__k': 607})"
SVM_linear,20,0.7575757575757576,0.9552238805970149,83,"OrderedDict({'clf__C': 0.04791858835175447, 'kruskal__k': 83})"
SVM_linear,21,0.8235294117647058,0.9848484848484849,83,"OrderedDict({'clf__C': 50.62826017546133, 'kruskal__k': 83})"
SVM_linear,22,0.6363636363636364,1.0,83,"OrderedDict({'clf__C': 4.327293446353672, 'kruskal__k': 83})"
SVM_linear,23,0.6060606060606061,1.0,350,"OrderedDict({'clf__C': 0.009855945031280412, 'kruskal__k': 350})"
SVM_linear,24,0.7941176470588235,0.9848484848484849,83,"OrderedDict({'clf__C': 0.3640260427177713, 'kruskal__k': 83})"
SVM_linear,25,0.7575757575757576,1.0,161,"OrderedDict({'clf__C': 8.55111422644509, 'kruskal__k': 161})"
SVM_linear,26,0.696969696969697,1.0,147,"OrderedDict({'clf__C': 27.849912134966957, 'kruskal__k': 147})"
SVM_linear,27,0.6764705882352942,0.9848484848484849,87,"OrderedDict({'clf__C': 91.40292392941166, 'kruskal__k': 87})"
SVM_linear,28,0.696969696969697,0.9850746268656716,388,"OrderedDict({'clf__C': 0.023860505972442145, 'kruskal__k': 388})"
SVM_linear,29,0.8181818181818182,1.0,95,"OrderedDict({'clf__C': 100.0, 'kruskal__k': 95})"
SVM_linear,30,0.7352941176470589,0.9242424242424242,537,"OrderedDict({'clf__C': 0.001, 'kruskal__k': 537})"
SVM_linear,31,0.7878787878787878,1.0,127,"OrderedDict({'clf__C': 0.7518127717788782, 'kruskal__k': 127})"
SVM_linear,32,0.696969696969697,0.9850746268656716,607,"OrderedDict({'clf__C': 0.0031860020442478765, 'kruskal__k': 607})"
SVM_linear,33,0.6470588235294118,0.9848484848484849,607,"OrderedDict({'clf__C': 0.007387095397263305, 'kruskal__k': 607})"
SVM_linear,34,0.7575757575757576,1.0,85,"OrderedDict({'clf__C': 2.1171175237426807, 'kruskal__k': 85})"
SVM_linear,35,0.696969696969697,1.0,133,"OrderedDict({'clf__C': 3.9876005390208187, 'kruskal__k': 133})"
SVM_linear,36,0.6176470588235294,1.0,187,"OrderedDict({'clf__C': 0.0147431312745395, 'kruskal__k': 187})"
SVM_linear,37,0.7272727272727273,0.9552238805970149,607,"OrderedDict({'clf__C': 0.004996890237413098, 'kruskal__k': 607})"
SVM_linear,38,0.8484848484848485,0.9701492537313433,83,"OrderedDict({'clf__C': 0.20053918661556291, 'kruskal__k': 83})"
SVM_linear,39,0.7058823529411765,1.0,148,"OrderedDict({'clf__C': 2.33029095112729, 'kruskal__k': 148})"
SVM_linear,40,0.8181818181818182,1.0,175,"OrderedDict({'clf__C': 100.0, 'kruskal__k': 175})"
SVM_linear,41,0.7272727272727273,1.0,519,"OrderedDict({'clf__C': 28.70495090525304, 'kruskal__k': 519})"
SVM_linear,42,0.7647058823529411,1.0,83,"OrderedDict({'clf__C': 100.0, 'kruskal__k': 83})"
SVM_linear,43,0.696969696969697,1.0,147,"OrderedDict({'clf__C': 26.91976997848344, 'kruskal__k': 147})"
SVM_linear,44,0.7272727272727273,0.9701492537313433,264,"OrderedDict({'clf__C': 0.008917102379917285, 'kruskal__k': 264})"
SVM_linear,45,0.7352941176470589,1.0,204,"OrderedDict({'clf__C': 9.466343375592917, 'kruskal__k': 204})"
SVM_linear,46,0.7272727272727273,1.0,298,"OrderedDict({'clf__C': 0.9486385025359854, 'kruskal__k': 298})"
SVM_linear,47,0.696969696969697,1.0,89,"OrderedDict({'clf__C': 93.0537895685389, 'kruskal__k': 89})"
SVM_linear,48,0.47058823529411764,0.9848484848484849,93,"OrderedDict({'clf__C': 27.692550637025317, 'kruskal__k': 93})"
SVM_linear,49,0.7272727272727273,1.0,84,"OrderedDict({'clf__C': 3.664948582436569, 'kruskal__k': 84})"
SVM_linear,50,0.5757575757575758,0.9701492537313433,340,"OrderedDict({'clf__C': 0.005102500236275395, 'kruskal__k': 340})"
SVM_linear,51,0.8529411764705882,0.9848484848484849,107,"OrderedDict({'clf__C': 6.722394562870175, 'kruskal__k': 107})"
SVM_linear,52,0.7272727272727273,0.9552238805970149,558,"OrderedDict({'clf__C': 0.0027686967607900557, 'kruskal__k': 558})"
SVM_linear,53,0.7272727272727273,0.9701492537313433,83,"OrderedDict({'clf__C': 0.052203606590342566, 'kruskal__k': 83})"
SVM_linear,54,0.6176470588235294,0.9848484848484849,111,"OrderedDict({'clf__C': 0.2866202667378351, 'kruskal__k': 111})"
SVM_linear,55,0.696969696969697,0.9850746268656716,83,"OrderedDict({'clf__C': 0.7709795571051098, 'kruskal__k': 83})"
SVM_linear,56,0.8181818181818182,0.9701492537313433,83,"OrderedDict({'clf__C': 0.3758675440075099, 'kruskal__k': 83})"
SVM_linear,57,0.7058823529411765,1.0,248,"OrderedDict({'clf__C': 0.24710760255532105, 'kruskal__k': 248})"
SVM_linear,58,0.7878787878787878,1.0,116,"OrderedDict({'clf__C': 45.1361914233798, 'kruskal__k': 116})"
SVM_linear,59,0.696969696969697,1.0,495,"OrderedDict({'clf__C': 2.589391160217633, 'kruskal__k': 495})"
SVM_linear,60,0.5882352941176471,1.0,125,"OrderedDict({'clf__C': 47.65562647356231, 'kruskal__k': 125})"
SVM_linear,61,0.7575757575757576,1.0,83,"OrderedDict({'clf__C': 36.840567971840876, 'kruskal__k': 83})"
SVM_linear,62,0.7878787878787878,0.9850746268656716,350,"OrderedDict({'clf__C': 0.002287099359306925, 'kruskal__k': 350})"
SVM_linear,63,0.5294117647058824,1.0,290,"OrderedDict({'clf__C': 1.1243067806632507, 'kruskal__k': 290})"
SVM_linear,64,0.7272727272727273,0.9552238805970149,83,"OrderedDict({'clf__C': 0.08816425084776582, 'kruskal__k': 83})"
SVM_linear,65,0.7878787878787878,1.0,154,"OrderedDict({'clf__C': 1.775204705884581, 'kruskal__k': 154})"
SVM_linear,66,0.7352941176470589,1.0,343,"OrderedDict({'clf__C': 13.30971867810215, 'kruskal__k': 343})"
SVM_linear,67,0.7272727272727273,0.9701492537313433,499,"OrderedDict({'clf__C': 0.0032216410534842647, 'kruskal__k': 499})"
SVM_linear,68,0.6666666666666666,1.0,125,"OrderedDict({'clf__C': 100.0, 'kruskal__k': 125})"
SVM_linear,69,0.8823529411764706,1.0,89,"OrderedDict({'clf__C': 1.583043344541089, 'kruskal__k': 89})"
SVM_linear,70,0.7878787878787878,0.9701492537313433,131,"OrderedDict({'clf__C': 0.035442584068752815, 'kruskal__k': 131})"
SVM_linear,71,0.8181818181818182,0.9552238805970149,468,"OrderedDict({'clf__C': 0.003609632568339537, 'kruskal__k': 468})"
SVM_linear,72,0.8823529411764706,0.9848484848484849,140,"OrderedDict({'clf__C': 5.865256953229957, 'kruskal__k': 140})"
SVM_linear,73,0.7272727272727273,1.0,83,"OrderedDict({'clf__C': 100.0, 'kruskal__k': 83})"
SVM_linear,74,0.6060606060606061,0.9552238805970149,300,"OrderedDict({'clf__C': 0.0023885283421581703, 'kruskal__k': 300})"
SVM_linear,75,0.7352941176470589,0.9848484848484849,83,"OrderedDict({'clf__C': 9.22060460383879, 'kruskal__k': 83})"
SVM_linear,76,0.6363636363636364,1.0,97,"OrderedDict({'clf__C': 1.1289194363055204, 'kruskal__k': 97})"
SVM_linear,77,0.696969696969697,1.0,96,"OrderedDict({'clf__C': 100.0, 'kruskal__k': 96})"
SVM_linear,78,0.7647058823529411,1.0,139,"OrderedDict({'clf__C': 13.167280746665792, 'kruskal__k': 139})"
