classifier,fold,val_accuracy,train_accuracy,best_k,best_params
RandomForest,32,0.8787878787878788,0.9850746268656716,305,"OrderedDict({'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 499, 'kruskal__k': 305})"
RandomForest,33,0.8235294117647058,1.0,552,"OrderedDict({'clf__max_depth': None, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 100, 'kruskal__k': 552})"
RandomForest,34,0.7272727272727273,0.9552238805970149,83,"OrderedDict({'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 100, 'kruskal__k': 83})"
RandomForest,35,0.7878787878787878,1.0,465,"OrderedDict({'clf__max_depth': 20, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 434, 'kruskal__k': 465})"
RandomForest,36,0.8235294117647058,1.0,603,"OrderedDict({'clf__max_depth': None, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 3, 'clf__n_estimators': 119, 'kruskal__k': 603})"
RandomForest,37,0.7575757575757576,1.0,607,"OrderedDict({'clf__max_depth': None, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 9, 'clf__n_estimators': 376, 'kruskal__k': 607})"
RandomForest,38,0.8787878787878788,1.0,461,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 9, 'clf__n_estimators': 101, 'kruskal__k': 461})"
RandomForest,39,0.8529411764705882,1.0,607,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 208, 'kruskal__k': 607})"
RandomForest,40,0.8787878787878788,1.0,607,"OrderedDict({'clf__max_depth': None, 'clf__max_features': None, 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 3, 'clf__n_estimators': 332, 'kruskal__k': 607})"
RandomForest,41,0.8181818181818182,1.0,607,"OrderedDict({'clf__max_depth': None, 'clf__max_features': None, 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 4, 'clf__n_estimators': 486, 'kruskal__k': 607})"
RandomForest,42,0.6470588235294118,1.0,92,"OrderedDict({'clf__max_depth': None, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 500, 'kruskal__k': 92})"
RandomForest,43,0.696969696969697,1.0,232,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 500, 'kruskal__k': 232})"
RandomForest,44,0.9090909090909091,0.9850746268656716,607,"OrderedDict({'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 192, 'kruskal__k': 607})"
RandomForest,45,0.8529411764705882,1.0,513,"OrderedDict({'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 8, 'clf__n_estimators': 500, 'kruskal__k': 513})"
RandomForest,46,0.9090909090909091,0.9850746268656716,453,"OrderedDict({'clf__max_depth': 20, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 135, 'kruskal__k': 453})"
RandomForest,47,0.696969696969697,0.9552238805970149,83,"OrderedDict({'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 6, 'clf__n_estimators': 466, 'kruskal__k': 83})"
RandomForest,48,0.7058823529411765,0.9848484848484849,607,"OrderedDict({'clf__max_depth': None, 'clf__max_features': None, 'clf__min_samples_leaf': 3, 'clf__min_samples_split': 4, 'clf__n_estimators': 100, 'kruskal__k': 607})"
RandomForest,49,0.7575757575757576,1.0,333,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 100, 'kruskal__k': 333})"
RandomForest,50,0.7575757575757576,1.0,168,"OrderedDict({'clf__max_depth': None, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 500, 'kruskal__k': 168})"
RandomForest,51,0.8529411764705882,0.9696969696969697,607,"OrderedDict({'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 500, 'kruskal__k': 607})"
RandomForest,52,0.8787878787878788,1.0,391,"OrderedDict({'clf__max_depth': None, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 100, 'kruskal__k': 391})"
RandomForest,53,0.9393939393939394,1.0,549,"OrderedDict({'clf__max_depth': 20, 'clf__max_features': None, 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 6, 'clf__n_estimators': 253, 'kruskal__k': 549})"
RandomForest,54,0.8529411764705882,0.9848484848484849,446,"OrderedDict({'clf__max_depth': None, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 8, 'clf__n_estimators': 100, 'kruskal__k': 446})"
RandomForest,55,0.696969696969697,1.0,403,"OrderedDict({'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 500, 'kruskal__k': 403})"
RandomForest,56,0.8181818181818182,1.0,129,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 4, 'clf__n_estimators': 500, 'kruskal__k': 129})"
RandomForest,57,0.7941176470588235,1.0,607,"OrderedDict({'clf__max_depth': 20, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 100, 'kruskal__k': 607})"
RandomForest,58,0.8484848484848485,1.0,83,"OrderedDict({'clf__max_depth': None, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 420, 'kruskal__k': 83})"
RandomForest,59,0.8484848484848485,1.0,607,"OrderedDict({'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 500, 'kruskal__k': 607})"
RandomForest,60,0.7941176470588235,0.9545454545454546,607,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 9, 'clf__n_estimators': 100, 'kruskal__k': 607})"
RandomForest,61,0.8484848484848485,1.0,518,"OrderedDict({'clf__max_depth': 20, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 4, 'clf__n_estimators': 198, 'kruskal__k': 518})"
RandomForest,62,0.6666666666666666,0.9850746268656716,607,"OrderedDict({'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 411, 'kruskal__k': 607})"
RandomForest,63,0.8529411764705882,1.0,607,"OrderedDict({'clf__max_depth': 20, 'clf__max_features': None, 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 100, 'kruskal__k': 607})"
RandomForest,64,0.8787878787878788,1.0,567,"OrderedDict({'clf__max_depth': 20, 'clf__max_features': None, 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 4, 'clf__n_estimators': 419, 'kruskal__k': 567})"
RandomForest,65,0.8484848484848485,0.9701492537313433,602,"OrderedDict({'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5, 'clf__n_estimators': 500, 'kruskal__k': 602})"
RandomForest,66,0.9411764705882353,1.0,607,"OrderedDict({'clf__max_depth': None, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 6, 'clf__n_estimators': 100, 'kruskal__k': 607})"
RandomForest,67,0.8484848484848485,1.0,200,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 500, 'kruskal__k': 200})"
RandomForest,68,0.7878787878787878,1.0,175,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 500, 'kruskal__k': 175})"
RandomForest,69,0.9117647058823529,0.9848484848484849,579,"OrderedDict({'clf__max_depth': 20, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 368, 'kruskal__k': 579})"
RandomForest,70,0.7272727272727273,1.0,607,"OrderedDict({'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 500, 'kruskal__k': 607})"
RandomForest,71,0.7575757575757576,1.0,607,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 430, 'kruskal__k': 607})"
RandomForest,72,0.8823529411764706,1.0,607,"OrderedDict({'clf__max_depth': None, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 500, 'kruskal__k': 607})"
RandomForest,73,0.8787878787878788,0.9850746268656716,83,"OrderedDict({'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 100, 'kruskal__k': 83})"
RandomForest,74,0.7878787878787878,1.0,480,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 9, 'clf__n_estimators': 500, 'kruskal__k': 480})"
RandomForest,75,0.8823529411764706,1.0,607,"OrderedDict({'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 315, 'kruskal__k': 607})"
RandomForest,76,0.7878787878787878,1.0,456,"OrderedDict({'clf__max_depth': None, 'clf__max_features': None, 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 100, 'kruskal__k': 456})"
RandomForest,77,0.696969696969697,0.9402985074626866,83,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 500, 'kruskal__k': 83})"
RandomForest,78,0.7647058823529411,0.9696969696969697,556,"OrderedDict({'clf__max_depth': None, 'clf__max_features': None, 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 7, 'clf__n_estimators': 212, 'kruskal__k': 556})"
RandomForest,79,0.7272727272727273,1.0,603,"OrderedDict({'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 482, 'kruskal__k': 603})"
RandomForest,80,0.8484848484848485,1.0,607,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 500, 'kruskal__k': 607})"
RandomForest,81,0.7941176470588235,1.0,318,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 191, 'kruskal__k': 318})"
RandomForest,82,0.7878787878787878,1.0,532,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 500, 'kruskal__k': 532})"
RandomForest,83,0.7878787878787878,1.0,524,"OrderedDict({'clf__max_depth': 5, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 100, 'kruskal__k': 524})"
RandomForest,84,0.7352941176470589,0.9848484848484849,548,"OrderedDict({'clf__max_depth': 20, 'clf__max_features': None, 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 100, 'kruskal__k': 548})"
RandomForest,85,0.8484848484848485,1.0,410,"OrderedDict({'clf__max_depth': 20, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 480, 'kruskal__k': 410})"
RandomForest,86,0.8787878787878788,1.0,356,"OrderedDict({'clf__max_depth': None, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 3, 'clf__n_estimators': 500, 'kruskal__k': 356})"
RandomForest,87,0.8529411764705882,0.9848484848484849,310,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 8, 'clf__n_estimators': 500, 'kruskal__k': 310})"
RandomForest,88,0.8484848484848485,0.9552238805970149,422,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 3, 'clf__min_samples_split': 4, 'clf__n_estimators': 500, 'kruskal__k': 422})"
RandomForest,89,0.7878787878787878,0.9850746268656716,607,"OrderedDict({'clf__max_depth': 10, 'clf__max_features': None, 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 9, 'clf__n_estimators': 466, 'kruskal__k': 607})"
XGBoost,0,0.7941176470588235,1.0,323,"OrderedDict({'clf__colsample_bytree': 0.6, 'clf__learning_rate': 0.12195427101635797, 'clf__max_depth': 8, 'clf__n_estimators': 500, 'clf__reg_alpha': 1.0, 'clf__reg_lambda': 2.0, 'clf__subsample': 0.8002371473128854, 'kruskal__k': 323})"
XGBoost,1,0.8181818181818182,0.9850746268656716,83,"OrderedDict({'clf__colsample_bytree': 0.9725241936465878, 'clf__learning_rate': 0.3, 'clf__max_depth': 5, 'clf__n_estimators': 357, 'clf__reg_alpha': 0.0, 'clf__reg_lambda': 1.6442216781360015, 'clf__subsample': 0.6086853039996594, 'kruskal__k': 83})"
XGBoost,2,0.7272727272727273,1.0,164,"OrderedDict({'clf__colsample_bytree': 0.9900715467745642, 'clf__learning_rate': 0.06254436339917746, 'clf__max_depth': 5, 'clf__n_estimators': 500, 'clf__reg_alpha': 0.2832401048236385, 'clf__reg_lambda': 1.9920294769679967, 'clf__subsample': 0.6, 'kruskal__k': 164})"
XGBoost,3,0.8529411764705882,1.0,607,"OrderedDict({'clf__colsample_bytree': 0.6, 'clf__learning_rate': 0.3, 'clf__max_depth': 3, 'clf__n_estimators': 239, 'clf__reg_alpha': 0.0, 'clf__reg_lambda': 2.0, 'clf__subsample': 0.6, 'kruskal__k': 607})"
XGBoost,4,0.8787878787878788,1.0,607,"OrderedDict({'clf__colsample_bytree': 0.9639098138547278, 'clf__learning_rate': 0.03956929358408239, 'clf__max_depth': 9, 'clf__n_estimators': 500, 'clf__reg_alpha': 0.8352547780046028, 'clf__reg_lambda': 2.0, 'clf__subsample': 0.7731846550762501, 'kruskal__k': 607})"
XGBoost,5,0.8484848484848485,1.0,112,"OrderedDict({'clf__colsample_bytree': 0.983841882970092, 'clf__learning_rate': 0.3, 'clf__max_depth': 6, 'clf__n_estimators': 467, 'clf__reg_alpha': 0.10263980923533024, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.800418456369336, 'kruskal__k': 112})"
XGBoost,6,0.7058823529411765,1.0,123,"OrderedDict({'clf__colsample_bytree': 0.6703517382915716, 'clf__learning_rate': 0.3, 'clf__max_depth': 3, 'clf__n_estimators': 368, 'clf__reg_alpha': 0.9271960122580282, 'clf__reg_lambda': 1.0115183677469628, 'clf__subsample': 0.7017364611565561, 'kruskal__k': 123})"
XGBoost,7,0.696969696969697,1.0,430,"OrderedDict({'clf__colsample_bytree': 0.9486513621838959, 'clf__learning_rate': 0.2552232438956522, 'clf__max_depth': 7, 'clf__n_estimators': 212, 'clf__reg_alpha': 0.11152419804708652, 'clf__reg_lambda': 1.8168351125462758, 'clf__subsample': 0.6600221918406489, 'kruskal__k': 430})"
XGBoost,8,0.7575757575757576,1.0,465,"OrderedDict({'clf__colsample_bytree': 0.7416579567942013, 'clf__learning_rate': 0.3, 'clf__max_depth': 3, 'clf__n_estimators': 435, 'clf__reg_alpha': 0.01569599141283851, 'clf__reg_lambda': 1.3962440031250647, 'clf__subsample': 0.6001258280824084, 'kruskal__k': 465})"
XGBoost,9,0.8529411764705882,0.9848484848484849,144,"OrderedDict({'clf__colsample_bytree': 0.7834561016509287, 'clf__learning_rate': 0.3, 'clf__max_depth': 6, 'clf__n_estimators': 245, 'clf__reg_alpha': 1.0, 'clf__reg_lambda': 1.0215407251177036, 'clf__subsample': 0.75662081313551, 'kruskal__k': 144})"
XGBoost,10,0.8181818181818182,1.0,424,"OrderedDict({'clf__colsample_bytree': 0.8981480700341544, 'clf__learning_rate': 0.16609274830962698, 'clf__max_depth': 10, 'clf__n_estimators': 500, 'clf__reg_alpha': 0.8766960241185808, 'clf__reg_lambda': 1.8492513224016283, 'clf__subsample': 0.8498200695108435, 'kruskal__k': 424})"
XGBoost,11,0.7272727272727273,1.0,299,"OrderedDict({'clf__colsample_bytree': 0.9417731014122654, 'clf__learning_rate': 0.10819337819263547, 'clf__max_depth': 10, 'clf__n_estimators': 373, 'clf__reg_alpha': 0.9125031049773282, 'clf__reg_lambda': 1.492500789077986, 'clf__subsample': 0.6, 'kruskal__k': 299})"
XGBoost,12,0.8529411764705882,1.0,387,"OrderedDict({'clf__colsample_bytree': 0.6264880092771276, 'clf__learning_rate': 0.08336952232838903, 'clf__max_depth': 8, 'clf__n_estimators': 295, 'clf__reg_alpha': 0.0, 'clf__reg_lambda': 1.7774122200627023, 'clf__subsample': 0.8801224953952035, 'kruskal__k': 387})"
XGBoost,13,0.9090909090909091,0.9253731343283582,153,"OrderedDict({'clf__colsample_bytree': 0.8854213462279268, 'clf__learning_rate': 0.011568828801671939, 'clf__max_depth': 5, 'clf__n_estimators': 100, 'clf__reg_alpha': 0.4050077969035584, 'clf__reg_lambda': 1.7509378547221712, 'clf__subsample': 0.6455971939302209, 'kruskal__k': 153})"
XGBoost,14,0.8484848484848485,0.9850746268656716,445,"OrderedDict({'clf__colsample_bytree': 0.7953668042726841, 'clf__learning_rate': 0.0037414263900333675, 'clf__max_depth': 6, 'clf__n_estimators': 383, 'clf__reg_alpha': 0.031131678256287015, 'clf__reg_lambda': 1.466958468542256, 'clf__subsample': 0.6, 'kruskal__k': 445})"
XGBoost,15,0.9411764705882353,1.0,607,"OrderedDict({'clf__colsample_bytree': 0.7133786099471825, 'clf__learning_rate': 0.3, 'clf__max_depth': 10, 'clf__n_estimators': 459, 'clf__reg_alpha': 0.8300838879018548, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.6, 'kruskal__k': 607})"
XGBoost,16,0.8181818181818182,0.9850746268656716,150,"OrderedDict({'clf__colsample_bytree': 0.6592720699690833, 'clf__learning_rate': 0.11104085820444812, 'clf__max_depth': 10, 'clf__n_estimators': 500, 'clf__reg_alpha': 0.5259663346010695, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.7199329831984522, 'kruskal__k': 150})"
XGBoost,17,0.7878787878787878,1.0,607,"OrderedDict({'clf__colsample_bytree': 0.8534942519102517, 'clf__learning_rate': 0.3, 'clf__max_depth': 3, 'clf__n_estimators': 100, 'clf__reg_alpha': 1.0, 'clf__reg_lambda': 2.0, 'clf__subsample': 0.6, 'kruskal__k': 607})"
XGBoost,18,0.8529411764705882,1.0,334,"OrderedDict({'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1206315581346778, 'clf__max_depth': 3, 'clf__n_estimators': 500, 'clf__reg_alpha': 0.0, 'clf__reg_lambda': 2.0, 'clf__subsample': 0.6, 'kruskal__k': 334})"
XGBoost,19,0.7878787878787878,1.0,362,"OrderedDict({'clf__colsample_bytree': 0.9287337335452583, 'clf__learning_rate': 0.011056396041310802, 'clf__max_depth': 9, 'clf__n_estimators': 416, 'clf__reg_alpha': 0.22773741539539838, 'clf__reg_lambda': 1.1389255125442772, 'clf__subsample': 0.7427979411543941, 'kruskal__k': 362})"
XGBoost,20,0.7272727272727273,1.0,289,"OrderedDict({'clf__colsample_bytree': 0.7442817148074594, 'clf__learning_rate': 0.12451910943969015, 'clf__max_depth': 6, 'clf__n_estimators': 439, 'clf__reg_alpha': 0.18519295191685017, 'clf__reg_lambda': 1.5516461541850086, 'clf__subsample': 0.7815323701588102, 'kruskal__k': 289})"
XGBoost,21,0.9117647058823529,0.9848484848484849,541,"OrderedDict({'clf__colsample_bytree': 0.8251026686745228, 'clf__learning_rate': 0.0977948951904932, 'clf__max_depth': 3, 'clf__n_estimators': 100, 'clf__reg_alpha': 1.0, 'clf__reg_lambda': 1.981963351559646, 'clf__subsample': 0.6, 'kruskal__k': 541})"
XGBoost,22,0.8181818181818182,0.9850746268656716,88,"OrderedDict({'clf__colsample_bytree': 0.955303759237093, 'clf__learning_rate': 0.03490678824916817, 'clf__max_depth': 4, 'clf__n_estimators': 153, 'clf__reg_alpha': 0.7996662948957612, 'clf__reg_lambda': 1.4706380522904072, 'clf__subsample': 0.8068776841971382, 'kruskal__k': 88})"
XGBoost,23,0.9090909090909091,1.0,555,"OrderedDict({'clf__colsample_bytree': 0.776188500637494, 'clf__learning_rate': 0.03968497208266388, 'clf__max_depth': 5, 'clf__n_estimators': 488, 'clf__reg_alpha': 0.8584546542231267, 'clf__reg_lambda': 1.0572811488003984, 'clf__subsample': 0.7757712347782163, 'kruskal__k': 555})"
