classifier,fold,val_accuracy,train_accuracy,best_k,best_params
XGBoost,24,0.8529411764705882,1.0,415,"OrderedDict({'clf__colsample_bytree': 0.7683543578287124, 'clf__learning_rate': 0.022120494144735655, 'clf__max_depth': 3, 'clf__n_estimators': 419, 'clf__reg_alpha': 0.23835811117696462, 'clf__reg_lambda': 1.6461959257542491, 'clf__subsample': 0.6, 'kruskal__k': 415})"
XGBoost,25,0.8181818181818182,1.0,202,"OrderedDict({'clf__colsample_bytree': 0.7349132378926726, 'clf__learning_rate': 0.1113897487776757, 'clf__max_depth': 5, 'clf__n_estimators': 407, 'clf__reg_alpha': 0.5275041735041623, 'clf__reg_lambda': 1.5879847001254794, 'clf__subsample': 0.7671790765416595, 'kruskal__k': 202})"
XGBoost,26,0.7878787878787878,1.0,137,"OrderedDict({'clf__colsample_bytree': 0.8714308144012923, 'clf__learning_rate': 0.07575709675969149, 'clf__max_depth': 3, 'clf__n_estimators': 100, 'clf__reg_alpha': 0.36081528614588715, 'clf__reg_lambda': 1.9709741108173586, 'clf__subsample': 0.6, 'kruskal__k': 137})"
XGBoost,27,0.8529411764705882,1.0,593,"OrderedDict({'clf__colsample_bytree': 0.6, 'clf__learning_rate': 0.05253952313994417, 'clf__max_depth': 10, 'clf__n_estimators': 100, 'clf__reg_alpha': 0.4458295371741475, 'clf__reg_lambda': 2.0, 'clf__subsample': 0.8492157477048785, 'kruskal__k': 593})"
XGBoost,28,0.7878787878787878,0.9850746268656716,607,"OrderedDict({'clf__colsample_bytree': 0.7596460380851083, 'clf__learning_rate': 0.0019273421920418194, 'clf__max_depth': 10, 'clf__n_estimators': 475, 'clf__reg_alpha': 0.0, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.6, 'kruskal__k': 607})"
XGBoost,29,0.6666666666666666,0.9701492537313433,314,"OrderedDict({'clf__colsample_bytree': 0.8748278058269787, 'clf__learning_rate': 0.0068609790631022445, 'clf__max_depth': 3, 'clf__n_estimators': 109, 'clf__reg_alpha': 0.5249542614681699, 'clf__reg_lambda': 1.3816372318465815, 'clf__subsample': 0.9670684351682958, 'kruskal__k': 314})"
XGBoost,30,0.8529411764705882,1.0,607,"OrderedDict({'clf__colsample_bytree': 0.9913226241974924, 'clf__learning_rate': 0.016231578690931857, 'clf__max_depth': 5, 'clf__n_estimators': 154, 'clf__reg_alpha': 0.22048430535417146, 'clf__reg_lambda': 2.0, 'clf__subsample': 0.8154763882364037, 'kruskal__k': 607})"
XGBoost,31,0.7575757575757576,0.9850746268656716,107,"OrderedDict({'clf__colsample_bytree': 0.6, 'clf__learning_rate': 0.3, 'clf__max_depth': 6, 'clf__n_estimators': 458, 'clf__reg_alpha': 0.9590807921454647, 'clf__reg_lambda': 1.512235892646356, 'clf__subsample': 0.9011604423757135, 'kruskal__k': 107})"
XGBoost,32,0.8787878787878788,1.0,426,"OrderedDict({'clf__colsample_bytree': 0.6563031393451069, 'clf__learning_rate': 0.3, 'clf__max_depth': 7, 'clf__n_estimators': 383, 'clf__reg_alpha': 0.5497971838600196, 'clf__reg_lambda': 1.5180107381082464, 'clf__subsample': 0.7230009102930266, 'kruskal__k': 426})"
XGBoost,33,0.7058823529411765,1.0,546,"OrderedDict({'clf__colsample_bytree': 0.8296229118423687, 'clf__learning_rate': 0.046483418766031175, 'clf__max_depth': 3, 'clf__n_estimators': 500, 'clf__reg_alpha': 0.6289088650643136, 'clf__reg_lambda': 1.142892583426473, 'clf__subsample': 0.6641241687717855, 'kruskal__k': 546})"
XGBoost,34,0.8484848484848485,1.0,600,"OrderedDict({'clf__colsample_bytree': 0.8695866236353786, 'clf__learning_rate': 0.3, 'clf__max_depth': 7, 'clf__n_estimators': 500, 'clf__reg_alpha': 0.0, 'clf__reg_lambda': 1.563244407628546, 'clf__subsample': 0.7810140769670053, 'kruskal__k': 600})"
XGBoost,35,0.7575757575757576,1.0,364,"OrderedDict({'clf__colsample_bytree': 0.6668937698599714, 'clf__learning_rate': 0.3, 'clf__max_depth': 8, 'clf__n_estimators': 220, 'clf__reg_alpha': 1.0, 'clf__reg_lambda': 1.124082848286855, 'clf__subsample': 0.6, 'kruskal__k': 364})"
XGBoost,36,0.8235294117647058,1.0,426,"OrderedDict({'clf__colsample_bytree': 0.8528895957616085, 'clf__learning_rate': 0.2018529953304324, 'clf__max_depth': 3, 'clf__n_estimators': 343, 'clf__reg_alpha': 0.2253571864988078, 'clf__reg_lambda': 1.4317869527011962, 'clf__subsample': 0.7723887759970682, 'kruskal__k': 426})"
XGBoost,37,0.8181818181818182,1.0,348,"OrderedDict({'clf__colsample_bytree': 0.8218709820318483, 'clf__learning_rate': 0.07537808087778758, 'clf__max_depth': 5, 'clf__n_estimators': 198, 'clf__reg_alpha': 0.4049492513128393, 'clf__reg_lambda': 1.4137436763488287, 'clf__subsample': 0.8930321001922916, 'kruskal__k': 348})"
XGBoost,38,0.8484848484848485,1.0,461,"OrderedDict({'clf__colsample_bytree': 0.6558784454118802, 'clf__learning_rate': 0.17890339932273827, 'clf__max_depth': 7, 'clf__n_estimators': 405, 'clf__reg_alpha': 0.5383309974185883, 'clf__reg_lambda': 1.683792973357313, 'clf__subsample': 0.7087820078994037, 'kruskal__k': 461})"
XGBoost,39,0.7941176470588235,1.0,306,"OrderedDict({'clf__colsample_bytree': 0.6651581731938317, 'clf__learning_rate': 0.010096363828706358, 'clf__max_depth': 10, 'clf__n_estimators': 383, 'clf__reg_alpha': 0.4903707052426277, 'clf__reg_lambda': 1.0105540595270304, 'clf__subsample': 0.6675069967557454, 'kruskal__k': 306})"
XGBoost,40,0.8787878787878788,1.0,445,"OrderedDict({'clf__colsample_bytree': 0.8302896297615399, 'clf__learning_rate': 0.2675405413833427, 'clf__max_depth': 3, 'clf__n_estimators': 242, 'clf__reg_alpha': 0.20820400777242545, 'clf__reg_lambda': 2.0, 'clf__subsample': 0.6522767404562294, 'kruskal__k': 445})"
XGBoost,41,0.8484848484848485,1.0,607,"OrderedDict({'clf__colsample_bytree': 0.6696244361132005, 'clf__learning_rate': 0.08787420873218794, 'clf__max_depth': 9, 'clf__n_estimators': 434, 'clf__reg_alpha': 0.25260567821016605, 'clf__reg_lambda': 1.6821416535795803, 'clf__subsample': 0.6014264191517259, 'kruskal__k': 607})"
XGBoost,42,0.6470588235294118,1.0,607,"OrderedDict({'clf__colsample_bytree': 0.6, 'clf__learning_rate': 0.3, 'clf__max_depth': 10, 'clf__n_estimators': 500, 'clf__reg_alpha': 1.0, 'clf__reg_lambda': 2.0, 'clf__subsample': 0.6, 'kruskal__k': 607})"
XGBoost,43,0.6666666666666666,1.0,607,"OrderedDict({'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.21751393519156892, 'clf__max_depth': 4, 'clf__n_estimators': 363, 'clf__reg_alpha': 1.0, 'clf__reg_lambda': 2.0, 'clf__subsample': 0.701761167954577, 'kruskal__k': 607})"
XGBoost,44,0.9696969696969697,1.0,607,"OrderedDict({'clf__colsample_bytree': 0.6, 'clf__learning_rate': 0.3, 'clf__max_depth': 3, 'clf__n_estimators': 323, 'clf__reg_alpha': 0.4446795981038881, 'clf__reg_lambda': 1.4744448153846659, 'clf__subsample': 0.7028259267320512, 'kruskal__k': 607})"
XGBoost,45,0.7647058823529411,1.0,544,"OrderedDict({'clf__colsample_bytree': 0.8266230033473043, 'clf__learning_rate': 0.02353451272486016, 'clf__max_depth': 6, 'clf__n_estimators': 349, 'clf__reg_alpha': 0.483875328555001, 'clf__reg_lambda': 1.5198206562792302, 'clf__subsample': 0.7728034106109736, 'kruskal__k': 544})"
XGBoost,46,0.7878787878787878,1.0,589,"OrderedDict({'clf__colsample_bytree': 0.6899461752676205, 'clf__learning_rate': 0.3, 'clf__max_depth': 5, 'clf__n_estimators': 398, 'clf__reg_alpha': 1.0, 'clf__reg_lambda': 1.844448476002229, 'clf__subsample': 1.0, 'kruskal__k': 589})"
XGBoost,47,0.8787878787878788,1.0,576,"OrderedDict({'clf__colsample_bytree': 0.9647675781695264, 'clf__learning_rate': 0.02452461505127246, 'clf__max_depth': 10, 'clf__n_estimators': 234, 'clf__reg_alpha': 0.982124126879937, 'clf__reg_lambda': 1.758611862354425, 'clf__subsample': 0.7647183685573754, 'kruskal__k': 576})"
XGBoost,48,0.7647058823529411,1.0,562,"OrderedDict({'clf__colsample_bytree': 0.6571056266962235, 'clf__learning_rate': 0.141596154382332, 'clf__max_depth': 8, 'clf__n_estimators': 163, 'clf__reg_alpha': 0.5058854122105261, 'clf__reg_lambda': 1.2185487619182829, 'clf__subsample': 0.7810996306626202, 'kruskal__k': 562})"
XGBoost,49,0.7878787878787878,1.0,382,"OrderedDict({'clf__colsample_bytree': 0.6938713328100701, 'clf__learning_rate': 0.11345839766597426, 'clf__max_depth': 6, 'clf__n_estimators': 129, 'clf__reg_alpha': 0.029007471189940966, 'clf__reg_lambda': 1.1537325691647278, 'clf__subsample': 0.6983136429981289, 'kruskal__k': 382})"
XGBoost,50,0.7575757575757576,1.0,301,"OrderedDict({'clf__colsample_bytree': 0.903336683085279, 'clf__learning_rate': 0.029709496132759784, 'clf__max_depth': 6, 'clf__n_estimators': 500, 'clf__reg_alpha': 0.9504063003628624, 'clf__reg_lambda': 1.4592521197319714, 'clf__subsample': 0.640277598697815, 'kruskal__k': 301})"
XGBoost,51,0.8529411764705882,0.9848484848484849,607,"OrderedDict({'clf__colsample_bytree': 0.8701291200223882, 'clf__learning_rate': 0.0029135241531609312, 'clf__max_depth': 8, 'clf__n_estimators': 341, 'clf__reg_alpha': 0.0910980338450735, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.6907294696541814, 'kruskal__k': 607})"
XGBoost,52,0.8484848484848485,1.0,529,"OrderedDict({'clf__colsample_bytree': 0.7634593794082196, 'clf__learning_rate': 0.026912755844026297, 'clf__max_depth': 10, 'clf__n_estimators': 254, 'clf__reg_alpha': 0.8266542290111344, 'clf__reg_lambda': 1.1233059485140946, 'clf__subsample': 0.6392312072029144, 'kruskal__k': 529})"
XGBoost,53,0.8787878787878788,1.0,501,"OrderedDict({'clf__colsample_bytree': 0.9907744497537181, 'clf__learning_rate': 0.3, 'clf__max_depth': 6, 'clf__n_estimators': 294, 'clf__reg_alpha': 0.3969447653883854, 'clf__reg_lambda': 1.6000173487220333, 'clf__subsample': 0.68226389454031, 'kruskal__k': 501})"
XGBoost,54,0.8529411764705882,1.0,607,"OrderedDict({'clf__colsample_bytree': 0.8279204239817057, 'clf__learning_rate': 0.025671091183040815, 'clf__max_depth': 3, 'clf__n_estimators': 500, 'clf__reg_alpha': 0.21357504660302729, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.6250434943609186, 'kruskal__k': 607})"
XGBoost,55,0.7575757575757576,1.0,341,"OrderedDict({'clf__colsample_bytree': 0.9075030196780696, 'clf__learning_rate': 0.01584138955509423, 'clf__max_depth': 5, 'clf__n_estimators': 500, 'clf__reg_alpha': 0.0, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.9001572160836544, 'kruskal__k': 341})"
XGBoost,56,0.8484848484848485,1.0,557,"OrderedDict({'clf__colsample_bytree': 0.9916098650532508, 'clf__learning_rate': 0.3, 'clf__max_depth': 4, 'clf__n_estimators': 100, 'clf__reg_alpha': 0.4008791192936265, 'clf__reg_lambda': 1.4267759428383815, 'clf__subsample': 0.6, 'kruskal__k': 557})"
XGBoost,57,0.7647058823529411,1.0,499,"OrderedDict({'clf__colsample_bytree': 0.9248498035116588, 'clf__learning_rate': 0.07989861269254697, 'clf__max_depth': 8, 'clf__n_estimators': 147, 'clf__reg_alpha': 1.0, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.8498356815147209, 'kruskal__k': 499})"
XGBoost,58,0.8484848484848485,0.9850746268656716,101,"OrderedDict({'clf__colsample_bytree': 0.7234867507143405, 'clf__learning_rate': 0.018026322626639828, 'clf__max_depth': 5, 'clf__n_estimators': 236, 'clf__reg_alpha': 0.9830270973820687, 'clf__reg_lambda': 1.7862502807269607, 'clf__subsample': 0.7528503869103751, 'kruskal__k': 101})"
XGBoost,59,0.7575757575757576,1.0,229,"OrderedDict({'clf__colsample_bytree': 0.9974596907515185, 'clf__learning_rate': 0.004240303429558768, 'clf__max_depth': 10, 'clf__n_estimators': 477, 'clf__reg_alpha': 0.5808564377097192, 'clf__reg_lambda': 1.7420978324941605, 'clf__subsample': 0.9890408047628659, 'kruskal__k': 229})"
XGBoost,60,0.8529411764705882,0.9848484848484849,385,"OrderedDict({'clf__colsample_bytree': 0.6676832506790854, 'clf__learning_rate': 0.004281048892362404, 'clf__max_depth': 5, 'clf__n_estimators': 236, 'clf__reg_alpha': 0.028833170191726938, 'clf__reg_lambda': 1.2152912851145408, 'clf__subsample': 0.7140141765638987, 'kruskal__k': 385})"
XGBoost,61,0.9090909090909091,1.0,607,"OrderedDict({'clf__colsample_bytree': 0.6, 'clf__learning_rate': 0.06391445831622221, 'clf__max_depth': 6, 'clf__n_estimators': 500, 'clf__reg_alpha': 1.0, 'clf__reg_lambda': 1.714575919515089, 'clf__subsample': 0.6, 'kruskal__k': 607})"
XGBoost,62,0.6363636363636364,1.0,563,"OrderedDict({'clf__colsample_bytree': 0.8615018787026517, 'clf__learning_rate': 0.0028323084170157335, 'clf__max_depth': 7, 'clf__n_estimators': 441, 'clf__reg_alpha': 0.07665555194915454, 'clf__reg_lambda': 1.5399624299482437, 'clf__subsample': 0.7904200929886532, 'kruskal__k': 563})"
XGBoost,63,0.7647058823529411,1.0,538,"OrderedDict({'clf__colsample_bytree': 0.7465881060493503, 'clf__learning_rate': 0.2706100055827371, 'clf__max_depth': 5, 'clf__n_estimators': 173, 'clf__reg_alpha': 0.2937486123287093, 'clf__reg_lambda': 1.078085493473091, 'clf__subsample': 0.8022134354877154, 'kruskal__k': 538})"
XGBoost,64,0.8484848484848485,1.0,248,"OrderedDict({'clf__colsample_bytree': 0.6, 'clf__learning_rate': 0.3, 'clf__max_depth': 7, 'clf__n_estimators': 294, 'clf__reg_alpha': 0.35369930024932866, 'clf__reg_lambda': 1.8974393513398293, 'clf__subsample': 0.6722262808599108, 'kruskal__k': 248})"
XGBoost,65,0.8787878787878788,0.9701492537313433,354,"OrderedDict({'clf__colsample_bytree': 0.7111075465670105, 'clf__learning_rate': 0.0042881081418165625, 'clf__max_depth': 3, 'clf__n_estimators': 500, 'clf__reg_alpha': 0.0, 'clf__reg_lambda': 2.0, 'clf__subsample': 0.6, 'kruskal__k': 354})"
XGBoost,66,0.8529411764705882,1.0,327,"OrderedDict({'clf__colsample_bytree': 0.8153539667533176, 'clf__learning_rate': 0.13873806850546097, 'clf__max_depth': 4, 'clf__n_estimators': 332, 'clf__reg_alpha': 0.2559457646285567, 'clf__reg_lambda': 1.6587483459097503, 'clf__subsample': 0.7034679350288784, 'kruskal__k': 327})"
XGBoost,67,0.8484848484848485,1.0,208,"OrderedDict({'clf__colsample_bytree': 0.6110120690910388, 'clf__learning_rate': 0.050398378657923015, 'clf__max_depth': 4, 'clf__n_estimators': 210, 'clf__reg_alpha': 0.6605187653209006, 'clf__reg_lambda': 1.322426874458183, 'clf__subsample': 0.6021755432553122, 'kruskal__k': 208})"
XGBoost,68,0.8181818181818182,1.0,479,"OrderedDict({'clf__colsample_bytree': 0.6, 'clf__learning_rate': 0.3, 'clf__max_depth': 3, 'clf__n_estimators': 500, 'clf__reg_alpha': 0.0, 'clf__reg_lambda': 1.3744706661426438, 'clf__subsample': 0.6, 'kruskal__k': 479})"
XGBoost,69,0.8529411764705882,1.0,417,"OrderedDict({'clf__colsample_bytree': 0.8897167427872319, 'clf__learning_rate': 0.0858617528386278, 'clf__max_depth': 4, 'clf__n_estimators': 182, 'clf__reg_alpha': 1.0, 'clf__reg_lambda': 1.9180657684297935, 'clf__subsample': 0.993488052239839, 'kruskal__k': 417})"
XGBoost,70,0.7575757575757576,1.0,211,"OrderedDict({'clf__colsample_bytree': 0.6, 'clf__learning_rate': 0.12265729177413605, 'clf__max_depth': 4, 'clf__n_estimators': 189, 'clf__reg_alpha': 0.42562392142287625, 'clf__reg_lambda': 1.6015246481332852, 'clf__subsample': 0.816829597571219, 'kruskal__k': 211})"
XGBoost,71,0.8181818181818182,1.0,607,"OrderedDict({'clf__colsample_bytree': 0.8400286519079402, 'clf__learning_rate': 0.0483600702651764, 'clf__max_depth': 9, 'clf__n_estimators': 174, 'clf__reg_alpha': 1.0, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.646083706998538, 'kruskal__k': 607})"
XGBoost,72,0.8529411764705882,0.9696969696969697,364,"OrderedDict({'clf__colsample_bytree': 0.8687955604180129, 'clf__learning_rate': 0.0030409844659021685, 'clf__max_depth': 9, 'clf__n_estimators': 435, 'clf__reg_alpha': 0.25715750048301617, 'clf__reg_lambda': 1.2785017709297544, 'clf__subsample': 0.8022448962359978, 'kruskal__k': 364})"
XGBoost,73,0.7878787878787878,1.0,207,"OrderedDict({'clf__colsample_bytree': 0.651944578038304, 'clf__learning_rate': 0.15340221541660212, 'clf__max_depth': 8, 'clf__n_estimators': 225, 'clf__reg_alpha': 0.7977768242996813, 'clf__reg_lambda': 1.0809640560000304, 'clf__subsample': 0.6663289833717961, 'kruskal__k': 207})"
XGBoost,74,0.7272727272727273,1.0,441,"OrderedDict({'clf__colsample_bytree': 0.6, 'clf__learning_rate': 0.14302012364915526, 'clf__max_depth': 9, 'clf__n_estimators': 434, 'clf__reg_alpha': 0.0, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.7174040698507965, 'kruskal__k': 441})"
XGBoost,75,0.7941176470588235,0.9848484848484849,84,"OrderedDict({'clf__colsample_bytree': 0.8322494739345564, 'clf__learning_rate': 0.04436874891663017, 'clf__max_depth': 7, 'clf__n_estimators': 240, 'clf__reg_alpha': 0.45801027242991277, 'clf__reg_lambda': 1.222782268089843, 'clf__subsample': 0.991145790239567, 'kruskal__k': 84})"
XGBoost,76,0.7878787878787878,1.0,514,"OrderedDict({'clf__colsample_bytree': 0.9064263614155545, 'clf__learning_rate': 0.04317968284980734, 'clf__max_depth': 3, 'clf__n_estimators': 500, 'clf__reg_alpha': 0.8505135462625009, 'clf__reg_lambda': 1.8064119007865291, 'clf__subsample': 0.6, 'kruskal__k': 514})"
XGBoost,77,0.8181818181818182,1.0,607,"OrderedDict({'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.3, 'clf__max_depth': 9, 'clf__n_estimators': 276, 'clf__reg_alpha': 0.17010573493143136, 'clf__reg_lambda': 2.0, 'clf__subsample': 0.6, 'kruskal__k': 607})"
XGBoost,78,0.7647058823529411,0.9848484848484849,607,"OrderedDict({'clf__colsample_bytree': 0.8022568946016799, 'clf__learning_rate': 0.020623484337263423, 'clf__max_depth': 3, 'clf__n_estimators': 237, 'clf__reg_alpha': 0.8462370596417957, 'clf__reg_lambda': 1.043463169858149, 'clf__subsample': 1.0, 'kruskal__k': 607})"
XGBoost,79,0.7878787878787878,1.0,607,"OrderedDict({'clf__colsample_bytree': 0.9252223251120103, 'clf__learning_rate': 0.023074179645977005, 'clf__max_depth': 5, 'clf__n_estimators': 409, 'clf__reg_alpha': 1.0, 'clf__reg_lambda': 1.3774993922396448, 'clf__subsample': 0.7655240676248412, 'kruskal__k': 607})"
XGBoost,80,0.7878787878787878,1.0,424,"OrderedDict({'clf__colsample_bytree': 0.7983323229673663, 'clf__learning_rate': 0.03557435379340066, 'clf__max_depth': 9, 'clf__n_estimators': 445, 'clf__reg_alpha': 0.67828543460535, 'clf__reg_lambda': 1.7610183579990077, 'clf__subsample': 0.6868488307847264, 'kruskal__k': 424})"
XGBoost,81,0.8235294117647058,1.0,310,"OrderedDict({'clf__colsample_bytree': 0.9394668976762647, 'clf__learning_rate': 0.1174372419297577, 'clf__max_depth': 7, 'clf__n_estimators': 445, 'clf__reg_alpha': 0.9767177127733977, 'clf__reg_lambda': 1.9934783742408664, 'clf__subsample': 0.9753538442262415, 'kruskal__k': 310})"
XGBoost,82,0.8484848484848485,1.0,382,"OrderedDict({'clf__colsample_bytree': 0.9819590833434764, 'clf__learning_rate': 0.1909780361721405, 'clf__max_depth': 10, 'clf__n_estimators': 432, 'clf__reg_alpha': 0.035868958289300264, 'clf__reg_lambda': 1.8200845282336098, 'clf__subsample': 0.6629669463125956, 'kruskal__k': 382})"
XGBoost,83,0.7878787878787878,1.0,481,"OrderedDict({'clf__colsample_bytree': 0.8520784892896262, 'clf__learning_rate': 0.11327763412624163, 'clf__max_depth': 7, 'clf__n_estimators': 100, 'clf__reg_alpha': 1.0, 'clf__reg_lambda': 1.2990599323678644, 'clf__subsample': 0.8713961533136168, 'kruskal__k': 481})"
XGBoost,84,0.7647058823529411,0.9848484848484849,607,"OrderedDict({'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.005246148094886335, 'clf__max_depth': 10, 'clf__n_estimators': 332, 'clf__reg_alpha': 0.0, 'clf__reg_lambda': 2.0, 'clf__subsample': 0.6, 'kruskal__k': 607})"
XGBoost,85,0.8787878787878788,1.0,539,"OrderedDict({'clf__colsample_bytree': 0.9730918640066729, 'clf__learning_rate': 0.009754268875047637, 'clf__max_depth': 5, 'clf__n_estimators': 428, 'clf__reg_alpha': 0.125597591640637, 'clf__reg_lambda': 1.8715722108708612, 'clf__subsample': 0.7901726012911867, 'kruskal__k': 539})"
XGBoost,86,0.8787878787878788,1.0,263,"OrderedDict({'clf__colsample_bytree': 0.7506138172099626, 'clf__learning_rate': 0.3, 'clf__max_depth': 10, 'clf__n_estimators': 500, 'clf__reg_alpha': 1.0, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.6, 'kruskal__k': 263})"
XGBoost,87,0.7647058823529411,1.0,292,"OrderedDict({'clf__colsample_bytree': 0.6547159032636252, 'clf__learning_rate': 0.10639167119774938, 'clf__max_depth': 4, 'clf__n_estimators': 430, 'clf__reg_alpha': 0.59871486558401, 'clf__reg_lambda': 1.751181751026528, 'clf__subsample': 0.6739797617324363, 'kruskal__k': 292})"
XGBoost,88,0.9090909090909091,1.0,527,"OrderedDict({'clf__colsample_bytree': 0.7660865236101533, 'clf__learning_rate': 0.08248990835394436, 'clf__max_depth': 10, 'clf__n_estimators': 440, 'clf__reg_alpha': 0.3780644421216763, 'clf__reg_lambda': 1.5310230741213218, 'clf__subsample': 0.6, 'kruskal__k': 527})"
XGBoost,89,0.8484848484848485,0.9850746268656716,83,"OrderedDict({'clf__colsample_bytree': 0.6, 'clf__learning_rate': 0.16992184282205042, 'clf__max_depth': 4, 'clf__n_estimators': 494, 'clf__reg_alpha': 0.4114969980334359, 'clf__reg_lambda': 1.9912103703505224, 'clf__subsample': 0.7351135659054506, 'kruskal__k': 83})"
